PRISM
=====

Version: 4.4.beta
Date: Wed Jan 24 12:09:00 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=65.1g
Command line: prism ../examples/consensus/coin5.nm ../examples/consensus/coin.pctl -prop 4 -const K=15 -s -modpoliter -javamaxmem 75000m -maxiters 2500000

Parsing model file "../examples/consensus/coin5.nm"...

Parsing properties file "../examples/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=15

Building model...
Model constants: K=15

Computing reachable states...

Reachability (BFS): 904 iterations in 0.20 seconds (average 0.000222, setup 0.00)

Time for model construction: 0.274 seconds.

Type:        MDP
States:      1179776 (1 initial)
Transitions: 4927120
Choices:     3944320

Transition matrix: 4379 nodes (3 terminal), 4927120 minterms, vars: 23r/23c/5nd

Prob0A: 681 iterations in 0.77 seconds (average 0.001135, setup 0.00)

Prob1E: 45940 iterations in 100.16 seconds (average 0.002180, setup 0.00)

yes = 392590, no = 5042, maybe = 782144

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=1179776, nc=2978110, nnz=3724200, k=5] [46.6 MB]
Creating vector for yes...[9.0 MB]
Allocating iteration vectors... [2 x 9.0 MB]
TOTAL: [73.6 MB]

Starting iterations...
Iteration 505: max relative diff=1.000000, 5.02 sec so far
Iteration 1010: max relative diff=1.000000, 10.47 sec so far
Iteration 1515: max relative diff=0.069456, 15.98 sec so far
Iteration 2020: max relative diff=0.030404, 21.43 sec so far
Iteration 2525: max relative diff=0.021429, 26.88 sec so far
Iteration 3030: max relative diff=0.009582, 32.42 sec so far
Iteration 3535: max relative diff=0.006830, 38.06 sec so far
Iteration 4040: max relative diff=0.005071, 43.80 sec so far
Iteration 4545: max relative diff=0.003887, 49.62 sec so far
Iteration 5050: max relative diff=0.003060, 55.55 sec so far
Iteration 5555: max relative diff=0.002457, 61.55 sec so far
Iteration 6060: max relative diff=0.002007, 67.68 sec so far
Iteration 6565: max relative diff=0.001664, 73.84 sec so far
Iteration 7070: max relative diff=0.001397, 80.04 sec so far
Iteration 7575: max relative diff=0.001185, 86.23 sec so far
Iteration 8080: max relative diff=0.001015, 92.42 sec so far
Iteration 8585: max relative diff=0.000877, 98.62 sec so far
Iteration 9090: max relative diff=0.000763, 104.81 sec so far
Iteration 9595: max relative diff=0.000668, 110.99 sec so far
Iteration 10100: max relative diff=0.000589, 117.18 sec so far
Iteration 10605: max relative diff=0.000522, 123.36 sec so far
Iteration 11110: max relative diff=0.000464, 129.54 sec so far
Iteration 11615: max relative diff=0.000415, 135.71 sec so far
Iteration 12120: max relative diff=0.000373, 141.93 sec so far
Iteration 12625: max relative diff=0.000336, 148.14 sec so far
Iteration 13130: max relative diff=0.000304, 154.33 sec so far
Iteration 13635: max relative diff=0.000276, 160.53 sec so far
Iteration 14140: max relative diff=0.000251, 166.71 sec so far
Iteration 14645: max relative diff=0.000229, 172.90 sec so far
Iteration 15049: max relative diff=0.000213, 177.91 sec so far
Iteration 15554: max relative diff=0.000195, 184.10 sec so far
Iteration 16059: max relative diff=0.000179, 190.29 sec so far
Iteration 16564: max relative diff=0.000165, 196.49 sec so far
Iteration 16968: max relative diff=0.000154, 201.51 sec so far
Iteration 17372: max relative diff=0.000145, 206.53 sec so far
Iteration 17776: max relative diff=0.000136, 211.55 sec so far
Iteration 18180: max relative diff=0.000128, 216.62 sec so far
Iteration 18584: max relative diff=0.000120, 221.71 sec so far
Iteration 18988: max relative diff=0.000113, 226.80 sec so far
Iteration 19392: max relative diff=0.000106, 231.88 sec so far
Iteration 19796: max relative diff=0.000100, 236.98 sec so far
Iteration 20200: max relative diff=0.000094, 242.06 sec so far
Iteration 20604: max relative diff=0.000089, 247.15 sec so far
Iteration 21008: max relative diff=0.000084, 252.19 sec so far
Iteration 21412: max relative diff=0.000079, 257.25 sec so far
Iteration 21816: max relative diff=0.000075, 262.29 sec so far
Iteration 22220: max relative diff=0.000071, 267.37 sec so far
