PRISM
=====

Version: 4.4.dev
Date: Mon Jun 18 03:26:34 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns102.nm dns.pctl -s -gs -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns102.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.001333, setup 0.00)

Time for model construction: 18.593 seconds.

Type:        MDP
States:      11200 (1 initial)
Transitions: 151005297
Choices:     33600

Transition matrix: 17881964 nodes (434359 terminal), 151005297 minterms, vars: 15r/15c/3nd

Prob0A: 2 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

yes = 10, no = 10, maybe = 11180

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=11200, nc=33540, nnz=150715614, k=3] [1.7 GB]
Creating vector for yes...[87.5 KB]
Allocating iteration vectors... [2 x 87.5 KB]
TOTAL: [1.7 GB]

Starting iterations...
Iteration 20: max relative diff=0.049393, 5.03 sec so far
Iteration 40: max relative diff=0.021230, 10.06 sec so far
Iteration 60: max relative diff=0.012486, 15.09 sec so far
Iteration 80: max relative diff=0.008310, 20.11 sec so far
Iteration 100: max relative diff=0.005919, 25.14 sec so far
Iteration 120: max relative diff=0.004410, 30.17 sec so far
Iteration 140: max relative diff=0.003396, 35.19 sec so far
Iteration 160: max relative diff=0.002683, 40.23 sec so far
Iteration 180: max relative diff=0.002167, 45.26 sec so far
Iteration 200: max relative diff=0.001787, 50.28 sec so far
Iteration 220: max relative diff=0.001500, 55.31 sec so far
Iteration 240: max relative diff=0.001276, 60.35 sec so far
Iteration 260: max relative diff=0.001100, 65.38 sec so far
Iteration 280: max relative diff=0.000958, 70.41 sec so far
Iteration 300: max relative diff=0.000844, 75.44 sec so far
Iteration 320: max relative diff=0.000749, 80.47 sec so far
Iteration 340: max relative diff=0.000669, 85.50 sec so far
Iteration 360: max relative diff=0.000601, 90.53 sec so far
Iteration 380: max relative diff=0.000543, 95.56 sec so far
Iteration 400: max relative diff=0.000492, 100.59 sec so far
Iteration 420: max relative diff=0.000447, 105.62 sec so far
Iteration 440: max relative diff=0.000409, 110.65 sec so far
Iteration 460: max relative diff=0.000375, 115.68 sec so far
Iteration 480: max relative diff=0.000345, 120.71 sec so far
Iteration 500: max relative diff=0.000318, 125.74 sec so far
Iteration 520: max relative diff=0.000294, 130.77 sec so far
Iteration 540: max relative diff=0.000273, 135.79 sec so far
Iteration 560: max relative diff=0.000253, 140.82 sec so far
Iteration 580: max relative diff=0.000236, 145.85 sec so far
Iteration 600: max relative diff=0.000220, 150.88 sec so far
Iteration 620: max relative diff=0.000206, 155.91 sec so far
Iteration 640: max relative diff=0.000193, 160.93 sec so far
Iteration 660: max relative diff=0.000181, 165.96 sec so far
Iteration 680: max relative diff=0.000171, 170.99 sec so far
Iteration 700: max relative diff=0.000161, 176.02 sec so far
Iteration 720: max relative diff=0.000152, 181.05 sec so far
Iteration 740: max relative diff=0.000144, 186.08 sec so far
Iteration 760: max relative diff=0.000136, 191.11 sec so far
Iteration 780: max relative diff=0.000129, 196.13 sec so far
Iteration 800: max relative diff=0.000122, 201.16 sec so far
Iteration 820: max relative diff=0.000116, 206.19 sec so far
Iteration 840: max relative diff=0.000110, 211.22 sec so far
Iteration 860: max relative diff=0.000105, 216.25 sec so far
Iteration 880: max relative diff=0.000100, 221.29 sec so far
Iteration 900: max relative diff=0.000096, 226.32 sec so far
Iteration 920: max relative diff=0.000091, 231.35 sec so far
Iteration 940: max relative diff=0.000087, 236.38 sec so far
Iteration 960: max relative diff=0.000083, 241.42 sec so far
Iteration 980: max relative diff=0.000080, 246.45 sec so far
Iteration 1000: max relative diff=0.000076, 251.48 sec so far
Iteration 1020: max relative diff=0.000073, 256.52 sec so far
Iteration 1040: max relative diff=0.000070, 261.55 sec so far
Iteration 1060: max relative diff=0.000067, 266.58 sec so far
Iteration 1080: max relative diff=0.000064, 271.61 sec so far
Iteration 1100: max relative diff=0.000062, 276.65 sec so far
Iteration 1120: max relative diff=0.000059, 281.68 sec so far
Iteration 1140: max relative diff=0.000057, 286.71 sec so far
Iteration 1160: max relative diff=0.000055, 291.74 sec so far
Iteration 1180: max relative diff=0.000053, 296.77 sec so far
