PRISM
=====

Version: 4.4.beta
Date: Fri Jan 12 06:15:01 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=981.5m
Command line: prism ../examples/self-stabilisation/herman/herman19_9.pm ../examples/self-stabilisation/herman/herman.pctl -s -prop 6 -pow -nocompact

Parsing model file "../examples/self-stabilisation/herman/herman19_9.pm"...

Parsing properties file "../examples/self-stabilisation/herman/herman.pctl"...

6 properties:
(1) filter(forall, "init"=>P>=1 [ F "stable" ])
(2) R=? [ F "stable" {"init"}{max} ]
(3) R=? [ F "stable" {"k_tokens"}{max} ]
(4) R=? [ F "stable" {"k_tokens"}{min} ]
(5) P=? [ F<=K "stable" {"init"}{min} ]
(6) P=? [ F "fin" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: P=? [ F "fin" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000667, setup 0.00)

Time for model construction: 0.042 seconds.

Type:        DTMC
States:      524078 (1 initial)
Transitions: 1149228814

Transition matrix: 17389 nodes (106 terminal), 1149228814 minterms, vars: 19r/19c

Prob0: 2 iterations in 0.00 seconds (average 0.002000, setup 0.00)

Prob1: 7 iterations in 0.08 seconds (average 0.011429, setup 0.00)

yes = 75582, no = 38, maybe = 448458

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=524078, nnz=1018489377] [11.4 GB]
Creating vector for RHS... [4.0 MB]
Allocating iteration vectors... [2 x 4.0 MB]
TOTAL: [11.4 GB]

Starting iterations...
Iteration 3: max relative diff=0.794016, 5.57 sec so far
Iteration 6: max relative diff=0.471799, 11.22 sec so far
Iteration 9: max relative diff=0.298546, 16.82 sec so far
Iteration 12: max relative diff=0.202687, 22.38 sec so far
Iteration 15: max relative diff=0.145630, 27.96 sec so far
Iteration 18: max relative diff=0.109344, 33.58 sec so far
Iteration 21: max relative diff=0.084961, 39.17 sec so far
Iteration 24: max relative diff=0.067820, 44.74 sec so far
Iteration 27: max relative diff=0.055317, 50.32 sec so far
Iteration 30: max relative diff=0.045916, 55.99 sec so far
Iteration 33: max relative diff=0.038666, 61.58 sec so far
Iteration 36: max relative diff=0.032954, 67.17 sec so far
Iteration 39: max relative diff=0.028373, 72.79 sec so far
Iteration 42: max relative diff=0.024642, 78.38 sec so far
Iteration 45: max relative diff=0.021561, 84.00 sec so far
Iteration 48: max relative diff=0.018988, 89.69 sec so far
Iteration 51: max relative diff=0.016816, 95.33 sec so far
Iteration 54: max relative diff=0.014967, 101.10 sec so far
Iteration 57: max relative diff=0.013380, 106.71 sec so far
Iteration 60: max relative diff=0.012007, 112.53 sec so far
Iteration 63: max relative diff=0.010812, 118.33 sec so far
Iteration 66: max relative diff=0.009766, 123.87 sec so far
Iteration 69: max relative diff=0.008845, 129.52 sec so far
Iteration 72: max relative diff=0.008031, 135.14 sec so far
Iteration 75: max relative diff=0.007308, 140.72 sec so far
Iteration 78: max relative diff=0.006663, 146.27 sec so far
Iteration 81: max relative diff=0.006086, 151.82 sec so far
Iteration 84: max relative diff=0.005568, 157.38 sec so far
Iteration 87: max relative diff=0.005101, 163.05 sec so far
Iteration 90: max relative diff=0.004680, 168.63 sec so far
Iteration 93: max relative diff=0.004299, 174.22 sec so far
Iteration 96: max relative diff=0.003953, 179.76 sec so far
Iteration 99: max relative diff=0.003639, 185.38 sec so far
Iteration 102: max relative diff=0.003352, 190.97 sec so far
Iteration 105: max relative diff=0.003091, 196.74 sec so far
Iteration 108: max relative diff=0.002852, 202.44 sec so far
Iteration 111: max relative diff=0.002633, 208.65 sec so far
Iteration 114: max relative diff=0.002433, 214.30 sec so far
Iteration 117: max relative diff=0.002250, 219.91 sec so far
Iteration 120: max relative diff=0.002081, 225.84 sec so far
Iteration 123: max relative diff=0.001926, 231.86 sec so far
Iteration 126: max relative diff=0.001783, 237.90 sec so far
Iteration 129: max relative diff=0.001651, 243.95 sec so far
Iteration 132: max relative diff=0.001530, 249.99 sec so far
Iteration 135: max relative diff=0.001418, 256.06 sec so far
Iteration 138: max relative diff=0.001315, 262.08 sec so far
Iteration 141: max relative diff=0.001220, 268.15 sec so far
Iteration 144: max relative diff=0.001132, 274.17 sec so far
Iteration 147: max relative diff=0.001050, 280.26 sec so far
Iteration 150: max relative diff=0.000975, 286.27 sec so far
Iteration 153: max relative diff=0.000905, 292.33 sec so far
