PRISM
=====

Version: 4.4.beta
Date: Fri Jan 12 07:12:47 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=78.1g
Command line: prism ../examples/self-stabilisation/herman/herman19_9.pm ../examples/self-stabilisation/herman/herman.pctl -s -prop 6 -gs -ii -epsilon 1e-8 -javamaxmem 90000m

Parsing model file "../examples/self-stabilisation/herman/herman19_9.pm"...

Parsing properties file "../examples/self-stabilisation/herman/herman.pctl"...

6 properties:
(1) filter(forall, "init"=>P>=1 [ F "stable" ])
(2) R=? [ F "stable" {"init"}{max} ]
(3) R=? [ F "stable" {"k_tokens"}{max} ]
(4) R=? [ F "stable" {"k_tokens"}{min} ]
(5) P=? [ F<=K "stable" {"init"}{min} ]
(6) P=? [ F "fin" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: P=? [ F "fin" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.001333, setup 0.00)

Time for model construction: 0.045 seconds.

Type:        DTMC
States:      524078 (1 initial)
Transitions: 1149228814

Transition matrix: 17391 nodes (105 terminal), 1149228814 minterms, vars: 19r/19c

Prob0: 2 iterations in 0.00 seconds (average 0.001500, setup 0.00)

Prob1: 7 iterations in 0.10 seconds (average 0.014143, setup 0.00)

yes = 75582, no = 38, maybe = 448458

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=524078, nnz=1018489376, compact] [3.8 GB]
Creating vector for diagonals... [dist=2, compact] [1023.6 KB]
Creating vector for RHS... [dist=2, compact] [1023.6 KB]
Allocating iteration vectors... [ 2 x 4.0 MB]
TOTAL: [3.8 GB]

Starting iterations...
Iteration 2: max relative diff=0.999969, 5.75 sec so far
Iteration 4: max relative diff=0.999225, 11.44 sec so far
Iteration 6: max relative diff=0.997006, 17.09 sec so far
Iteration 8: max relative diff=0.993524, 22.77 sec so far
Iteration 10: max relative diff=0.989015, 28.46 sec so far
Iteration 12: max relative diff=0.983600, 34.15 sec so far
Iteration 14: max relative diff=0.977340, 39.88 sec so far
Iteration 16: max relative diff=0.970258, 45.56 sec so far
Iteration 18: max relative diff=0.962343, 51.34 sec so far
Iteration 20: max relative diff=0.953570, 56.99 sec so far
Iteration 22: max relative diff=0.943909, 62.70 sec so far
Iteration 24: max relative diff=0.933333, 68.33 sec so far
Iteration 26: max relative diff=0.921804, 74.07 sec so far
Iteration 28: max relative diff=0.909277, 79.74 sec so far
Iteration 30: max relative diff=0.895702, 85.42 sec so far
Iteration 32: max relative diff=0.881039, 91.07 sec so far
Iteration 34: max relative diff=0.865255, 96.73 sec so far
Iteration 36: max relative diff=0.848320, 102.40 sec so far
Iteration 38: max relative diff=0.830208, 108.06 sec so far
Iteration 40: max relative diff=0.810906, 113.77 sec so far
Iteration 42: max relative diff=0.790416, 119.50 sec so far
Iteration 44: max relative diff=0.768759, 125.17 sec so far
Iteration 46: max relative diff=0.745969, 130.87 sec so far
Iteration 48: max relative diff=0.722097, 136.56 sec so far
Iteration 50: max relative diff=0.697211, 142.21 sec so far
Iteration 52: max relative diff=0.671403, 147.90 sec so far
Iteration 54: max relative diff=0.644784, 153.57 sec so far
Iteration 56: max relative diff=0.617478, 159.30 sec so far
Iteration 58: max relative diff=0.589625, 164.96 sec so far
Iteration 60: max relative diff=0.561379, 170.75 sec so far
Iteration 62: max relative diff=0.532902, 176.51 sec so far
Iteration 64: max relative diff=0.504363, 182.22 sec so far
Iteration 66: max relative diff=0.475931, 187.90 sec so far
Iteration 68: max relative diff=0.447774, 193.57 sec so far
Iteration 70: max relative diff=0.420052, 199.25 sec so far
Iteration 72: max relative diff=0.392917, 204.91 sec so far
Iteration 74: max relative diff=0.366506, 210.63 sec so far
Iteration 76: max relative diff=0.340941, 216.31 sec so far
Iteration 78: max relative diff=0.316328, 221.97 sec so far
Iteration 80: max relative diff=0.292751, 227.66 sec so far
Iteration 82: max relative diff=0.270280, 233.29 sec so far
Iteration 84: max relative diff=0.248963, 238.96 sec so far
Iteration 86: max relative diff=0.228830, 244.64 sec so far
Iteration 88: max relative diff=0.209895, 250.33 sec so far
Iteration 90: max relative diff=0.192158, 256.02 sec so far
Iteration 92: max relative diff=0.175604, 261.69 sec so far
Iteration 94: max relative diff=0.160209, 267.51 sec so far
Iteration 96: max relative diff=0.145936, 273.29 sec so far
