PRISM
=====

Version: 4.4.beta
Date: Wed Jan 24 11:48:40 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=981.5m
Command line: prism ../examples/consensus/coin5.nm ../examples/consensus/coin.pctl -prop 4 -const K=15 -s -gs -maxiters 2500000

Parsing model file "../examples/consensus/coin5.nm"...

Parsing properties file "../examples/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=15

Building model...
Model constants: K=15

Computing reachable states...

Reachability (BFS): 904 iterations in 0.20 seconds (average 0.000223, setup 0.00)

Time for model construction: 0.275 seconds.

Type:        MDP
States:      1179776 (1 initial)
Transitions: 4927120
Choices:     3944320

Transition matrix: 4379 nodes (3 terminal), 4927120 minterms, vars: 23r/23c/5nd

Prob0A: 681 iterations in 0.78 seconds (average 0.001138, setup 0.00)

Prob1E: 45940 iterations in 101.07 seconds (average 0.002200, setup 0.00)

yes = 392590, no = 5042, maybe = 782144

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=1179776, nc=2978110, nnz=3724200, k=5] [46.6 MB]
Creating vector for yes...[9.0 MB]
Allocating iteration vectors... [2 x 9.0 MB]
TOTAL: [73.6 MB]

Starting iterations...
Iteration 247: max relative diff=1.000000, 5.01 sec so far
Iteration 489: max relative diff=0.465529, 10.03 sec so far
Iteration 731: max relative diff=0.197997, 15.03 sec so far
Iteration 974: max relative diff=0.108003, 20.04 sec so far
Iteration 1217: max relative diff=0.067596, 25.06 sec so far
Iteration 1460: max relative diff=0.046036, 30.07 sec so far
Iteration 1703: max relative diff=0.033239, 35.09 sec so far
Iteration 1947: max relative diff=0.024943, 40.11 sec so far
Iteration 2190: max relative diff=0.019393, 45.11 sec so far
Iteration 2434: max relative diff=0.015446, 50.12 sec so far
Iteration 2677: max relative diff=0.012559, 55.13 sec so far
Iteration 2921: max relative diff=0.010397, 60.13 sec so far
Iteration 3164: max relative diff=0.008723, 65.14 sec so far
Iteration 3409: max relative diff=0.007402, 70.16 sec so far
Iteration 3653: max relative diff=0.006346, 75.17 sec so far
Iteration 3898: max relative diff=0.005489, 80.17 sec so far
Iteration 4143: max relative diff=0.004792, 85.19 sec so far
Iteration 4388: max relative diff=0.004211, 90.20 sec so far
Iteration 4632: max relative diff=0.003724, 95.20 sec so far
Iteration 4877: max relative diff=0.003311, 100.21 sec so far
Iteration 5121: max relative diff=0.002963, 105.21 sec so far
Iteration 5366: max relative diff=0.002661, 110.22 sec so far
Iteration 5611: max relative diff=0.002399, 115.24 sec so far
Iteration 5856: max relative diff=0.002174, 120.24 sec so far
Iteration 6100: max relative diff=0.001977, 125.24 sec so far
Iteration 6345: max relative diff=0.001802, 130.25 sec so far
Iteration 6590: max relative diff=0.001650, 135.26 sec so far
Iteration 6835: max relative diff=0.001514, 140.27 sec so far
Iteration 7080: max relative diff=0.001392, 145.28 sec so far
Iteration 7326: max relative diff=0.001284, 150.30 sec so far
Iteration 7571: max relative diff=0.001186, 155.31 sec so far
Iteration 7817: max relative diff=0.001099, 160.32 sec so far
Iteration 8062: max relative diff=0.001021, 165.33 sec so far
Iteration 8308: max relative diff=0.000949, 170.35 sec so far
Iteration 8553: max relative diff=0.000885, 175.36 sec so far
Iteration 8798: max relative diff=0.000826, 180.36 sec so far
Iteration 9043: max relative diff=0.000772, 185.37 sec so far
Iteration 9289: max relative diff=0.000723, 190.39 sec so far
Iteration 9534: max relative diff=0.000679, 195.40 sec so far
Iteration 9780: max relative diff=0.000637, 200.41 sec so far
Iteration 10025: max relative diff=0.000600, 205.41 sec so far
Iteration 10271: max relative diff=0.000565, 210.43 sec so far
Iteration 10516: max relative diff=0.000532, 215.43 sec so far
Iteration 10762: max relative diff=0.000503, 220.45 sec so far
Iteration 11007: max relative diff=0.000475, 225.45 sec so far
Iteration 11253: max relative diff=0.000450, 230.47 sec so far
Iteration 11498: max relative diff=0.000426, 235.48 sec so far
Iteration 11744: max relative diff=0.000404, 240.49 sec so far
