PRISM
=====

Version: 4.4.dev
Date: Tue Jun 19 13:58:07 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns164.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns164.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.01 seconds (average 0.003000, setup 0.00)

Time for model construction: 20.492 seconds.

Type:        MDP
States:      9600 (1 initial)
Transitions: 47299803
Choices:     48000

Transition matrix: 19034501 nodes (670835 terminal), 47299803 minterms, vars: 15r/15c/5nd

Prob0A: 3 iterations in 0.01 seconds (average 0.002333, setup 0.00)

Prob1E: 15 iterations in 0.02 seconds (average 0.001533, setup 0.00)

yes = 10, no = 15, maybe = 9575

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=9600, nc=47875, nnz=47168116, k=5] [540.0 MB]
Creating vector for yes...[75.0 KB]
Allocating iteration vectors... [2 x 75.0 KB]
TOTAL: [540.2 MB]

Starting iterations...
Iteration 60: max relative diff=0.009945, 5.01 sec so far
Iteration 123: max relative diff=0.003091, 10.04 sec so far
Iteration 186: max relative diff=0.001446, 15.06 sec so far
Iteration 249: max relative diff=0.000872, 20.09 sec so far
Iteration 312: max relative diff=0.000612, 25.12 sec so far
Iteration 375: max relative diff=0.000456, 30.14 sec so far
Iteration 438: max relative diff=0.000356, 35.17 sec so far
Iteration 501: max relative diff=0.000288, 40.19 sec so far
Iteration 564: max relative diff=0.000244, 45.21 sec so far
Iteration 627: max relative diff=0.000209, 50.24 sec so far
Iteration 690: max relative diff=0.000183, 55.26 sec so far
Iteration 753: max relative diff=0.000161, 60.28 sec so far
Iteration 816: max relative diff=0.000143, 65.30 sec so far
Iteration 879: max relative diff=0.000128, 70.31 sec so far
Iteration 942: max relative diff=0.000116, 75.33 sec so far
Iteration 1005: max relative diff=0.000106, 80.36 sec so far
Iteration 1068: max relative diff=0.000097, 85.38 sec so far
Iteration 1131: max relative diff=0.000089, 90.41 sec so far
Iteration 1194: max relative diff=0.000082, 95.44 sec so far
Iteration 1257: max relative diff=0.000076, 100.46 sec so far
Iteration 1320: max relative diff=0.000071, 105.48 sec so far
Iteration 1383: max relative diff=0.000066, 110.50 sec so far
Iteration 1446: max relative diff=0.000061, 115.52 sec so far
Iteration 1509: max relative diff=0.000057, 120.55 sec so far
Iteration 1572: max relative diff=0.000053, 125.57 sec so far
Iteration 1635: max relative diff=0.000050, 130.59 sec so far
Iteration 1698: max relative diff=0.000047, 135.62 sec so far
Iteration 1761: max relative diff=0.000044, 140.64 sec so far
Iteration 1824: max relative diff=0.000042, 145.66 sec so far
Iteration 1887: max relative diff=0.000039, 150.68 sec so far
Iteration 1950: max relative diff=0.000037, 155.69 sec so far
Iteration 2014: max relative diff=0.000035, 160.77 sec so far
Iteration 2077: max relative diff=0.000033, 165.78 sec so far
Iteration 2140: max relative diff=0.000032, 170.79 sec so far
Iteration 2203: max relative diff=0.000030, 175.80 sec so far
Iteration 2266: max relative diff=0.000028, 180.80 sec so far
Iteration 2329: max relative diff=0.000027, 185.82 sec so far
Iteration 2392: max relative diff=0.000026, 190.83 sec so far
Iteration 2455: max relative diff=0.000025, 195.85 sec so far
Iteration 2518: max relative diff=0.000023, 200.87 sec so far
Iteration 2581: max relative diff=0.000022, 205.88 sec so far
Iteration 2644: max relative diff=0.000021, 210.89 sec so far
Iteration 2707: max relative diff=0.000020, 215.91 sec so far
Iteration 2770: max relative diff=0.000020, 220.93 sec so far
Iteration 2833: max relative diff=0.000019, 225.96 sec so far
Iteration 2896: max relative diff=0.000018, 230.97 sec so far
Iteration 2959: max relative diff=0.000017, 236.00 sec so far
Iteration 3022: max relative diff=0.000017, 241.02 sec so far
Iteration 3085: max relative diff=0.000016, 246.04 sec so far
Iteration 3148: max relative diff=0.000015, 251.06 sec so far
Iteration 3211: max relative diff=0.000015, 256.08 sec so far
Iteration 3274: max relative diff=0.000014, 261.10 sec so far
Iteration 3334: max relative diff=0.000014, 266.10 sec so far
Iteration 3397: max relative diff=0.000013, 271.12 sec so far
Iteration 3460: max relative diff=0.000013, 276.14 sec so far
Iteration 3523: max relative diff=0.000013, 281.17 sec so far
Iteration 3586: max relative diff=0.000012, 286.19 sec so far
