PRISM
=====

Version: 4.4.beta
Date: Thu Jan 25 16:16:24 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=65.1g
Command line: prism ../examples/nonsparse/dns4.nm ../examples/nonsparse/qq.pctl -s -explicitmodpoliter -javamaxmem 75000m -maxiters 500000

Parsing model file "../examples/nonsparse/dns4.nm"...

Parsing properties file "../examples/nonsparse/qq.pctl"...

1 property:
(1) Pmax=? [ "PP" U "QQ" ]

Type:        MDP
Modules:     m1 m2 m3 m4 m5 
Variables:   s1 s2 s3 s4 s5 

---------------------------------------------------------------------

Model checking: Pmax=? [ "PP" U "QQ" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.203 seconds.

Type:        MDP
States:      9216 (1 initial)
Transitions: 64159244
Choices:     20480

Transition matrix: 371675 nodes (58181 terminal), 64159244 minterms, vars: 14r/14c/3nd

Prob0A: 3 iterations in 0.00 seconds (average 0.000333, setup 0.00)

Prob1E: 8 iterations in 0.00 seconds (average 0.000125, setup 0.00)

yes = 8, no = 8, maybe = 9200

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=9216, nc=20440, nnz=64082076, k=4] [733.5 MB]
Creating vector for yes...[72.0 KB]
Allocating iteration vectors... [2 x 72.0 KB]
TOTAL: [733.7 MB]

Starting iterations...
Iteration 202: max relative diff=0.025847, 6.99 sec so far
Iteration 404: max relative diff=0.004167, 14.07 sec so far
Iteration 606: max relative diff=0.002490, 21.09 sec so far
Iteration 808: max relative diff=0.001462, 28.05 sec so far
Iteration 1010: max relative diff=0.000898, 35.00 sec so far
Iteration 1212: max relative diff=0.000896, 42.05 sec so far
Iteration 1414: max relative diff=0.000547, 49.06 sec so far
Iteration 1616: max relative diff=0.000478, 56.11 sec so far
Iteration 1818: max relative diff=0.000452, 63.07 sec so far
Iteration 2020: max relative diff=0.000331, 70.02 sec so far
Iteration 2222: max relative diff=0.000292, 76.95 sec so far
Iteration 2424: max relative diff=0.000407, 83.87 sec so far
Iteration 2626: max relative diff=0.000223, 90.79 sec so far
Iteration 2828: max relative diff=0.000202, 97.71 sec so far
Iteration 3030: max relative diff=0.000181, 104.61 sec so far
Iteration 3232: max relative diff=0.000177, 111.51 sec so far
Iteration 3434: max relative diff=0.000150, 118.41 sec so far
Iteration 3636: max relative diff=0.000138, 125.31 sec so far
Iteration 3838: max relative diff=0.000173, 132.26 sec so far
Iteration 4040: max relative diff=0.000165, 139.13 sec so far
Iteration 4242: max relative diff=0.000115, 146.01 sec so far
Iteration 4444: max relative diff=0.000148, 152.90 sec so far
Iteration 4646: max relative diff=0.000108, 159.79 sec so far
Iteration 4848: max relative diff=0.000088, 166.67 sec so far
Iteration 5050: max relative diff=0.000080, 173.56 sec so far
Iteration 5252: max relative diff=0.000076, 180.43 sec so far
Iteration 5454: max relative diff=0.000071, 187.28 sec so far
Iteration 5656: max relative diff=0.000067, 194.14 sec so far
Iteration 5858: max relative diff=0.000066, 201.01 sec so far
Iteration 6060: max relative diff=0.000059, 207.87 sec so far
Iteration 6262: max relative diff=0.000055, 214.71 sec so far
Iteration 6464: max relative diff=0.000056, 221.57 sec so far
Iteration 6666: max relative diff=0.000049, 228.43 sec so far
Iteration 6868: max relative diff=0.000047, 235.28 sec so far
Iteration 7070: max relative diff=0.000044, 242.12 sec so far
Iteration 7272: max relative diff=0.000041, 248.99 sec so far
Iteration 7474: max relative diff=0.000042, 255.84 sec so far
Iteration 7676: max relative diff=0.000037, 262.70 sec so far
Iteration 7878: max relative diff=0.000036, 269.54 sec so far
Iteration 8080: max relative diff=0.000034, 276.40 sec so far
Iteration 8282: max relative diff=0.000035, 283.24 sec so far
Iteration 8484: max relative diff=0.000031, 290.09 sec so far
Iteration 8686: max relative diff=0.000034, 296.95 sec so far
Iteration 8888: max relative diff=0.000028, 303.80 sec so far
Iteration 9090: max relative diff=0.000026, 310.52 sec so far
Iteration 9292: max relative diff=0.000031, 317.12 sec so far
Iteration 9494: max relative diff=0.000031, 323.73 sec so far
Iteration 9696: max relative diff=0.000023, 330.31 sec so far
Iteration 9898: max relative diff=0.000022, 336.89 sec so far
Iteration 10100: max relative diff=0.000024, 343.46 sec so far
Iteration 10302: max relative diff=0.000020, 350.04 sec so far
Iteration 10504: max relative diff=0.000019, 356.68 sec so far
Iteration 10706: max relative diff=0.000018, 363.25 sec so far
Iteration 10908: max relative diff=0.000017, 369.82 sec so far
Iteration 11110: max relative diff=0.000016, 376.38 sec so far
