PRISM
=====

Version: 4.4.beta
Date: Thu Jan 25 16:43:59 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=65.1g
Command line: prism ../examples/nonsparse/dns4.nm ../examples/nonsparse/qq.pctl -s -improvedmodpoliter2 -javamaxmem 75000m -maxiters 500000

Parsing model file "../examples/nonsparse/dns4.nm"...

Parsing properties file "../examples/nonsparse/qq.pctl"...

1 property:
(1) Pmax=? [ "PP" U "QQ" ]

Type:        MDP
Modules:     m1 m2 m3 m4 m5 
Variables:   s1 s2 s3 s4 s5 

---------------------------------------------------------------------

Model checking: Pmax=? [ "PP" U "QQ" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.226 seconds.

Type:        MDP
States:      9216 (1 initial)
Transitions: 64159244
Choices:     20480

Transition matrix: 371675 nodes (58181 terminal), 64159244 minterms, vars: 14r/14c/3nd

Prob0A: 3 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Prob1E: 8 iterations in 0.00 seconds (average 0.000125, setup 0.00)

yes = 8, no = 8, maybe = 9200

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=9216, nc=20440, nnz=64082076, k=4] [733.5 MB]
Creating vector for yes...[72.0 KB]
Allocating iteration vectors... [2 x 72.0 KB]
TOTAL: [733.7 MB]

Starting iterations...
Iteration 505: max relative diff=0.010400, 6.22 sec so far
Iteration 1010: max relative diff=0.004490, 12.34 sec so far
Iteration 1515: max relative diff=0.002664, 18.50 sec so far
Iteration 2020: max relative diff=0.001860, 24.64 sec so far
Iteration 2525: max relative diff=0.001395, 30.75 sec so far
Iteration 3030: max relative diff=0.001092, 36.84 sec so far
Iteration 3535: max relative diff=0.000881, 42.85 sec so far
Iteration 4040: max relative diff=0.000727, 48.84 sec so far
Iteration 4545: max relative diff=0.000615, 54.81 sec so far
Iteration 5050: max relative diff=0.000529, 60.78 sec so far
Iteration 5555: max relative diff=0.000460, 66.79 sec so far
Iteration 6060: max relative diff=0.000403, 72.75 sec so far
Iteration 6565: max relative diff=0.000356, 78.69 sec so far
Iteration 7070: max relative diff=0.000318, 84.59 sec so far
Iteration 7575: max relative diff=0.000286, 90.55 sec so far
Iteration 8080: max relative diff=0.000258, 96.46 sec so far
Iteration 8585: max relative diff=0.000234, 102.22 sec so far
Iteration 9090: max relative diff=0.000212, 107.97 sec so far
Iteration 9595: max relative diff=0.000194, 113.70 sec so far
Iteration 10100: max relative diff=0.000177, 119.42 sec so far
Iteration 10605: max relative diff=0.000162, 125.18 sec so far
Iteration 11110: max relative diff=0.000149, 130.91 sec so far
Iteration 11615: max relative diff=0.000137, 136.65 sec so far
Iteration 12120: max relative diff=0.000127, 142.36 sec so far
Iteration 12625: max relative diff=0.000117, 148.08 sec so far
Iteration 13130: max relative diff=0.000108, 153.81 sec so far
Iteration 13635: max relative diff=0.000100, 159.51 sec so far
Iteration 14140: max relative diff=0.000093, 165.25 sec so far
Iteration 14645: max relative diff=0.000087, 170.96 sec so far
Iteration 15150: max relative diff=0.000081, 176.67 sec so far
Iteration 15655: max relative diff=0.000075, 182.37 sec so far
Iteration 16160: max relative diff=0.000065, 188.09 sec so far
Iteration 16665: max relative diff=0.000065, 193.79 sec so far
Iteration 17170: max relative diff=0.000032, 199.50 sec so far
Iteration 17675: max relative diff=0.000057, 205.19 sec so far
Iteration 18180: max relative diff=0.000028, 210.86 sec so far
Iteration 18685: max relative diff=0.000047, 216.52 sec so far
Iteration 19190: max relative diff=0.000025, 222.20 sec so far
Iteration 19695: max relative diff=0.000023, 227.86 sec so far
Iteration 20200: max relative diff=0.000022, 233.55 sec so far
Iteration 20705: max relative diff=0.000020, 239.20 sec so far
Iteration 21210: max relative diff=0.000019, 244.89 sec so far
Iteration 21715: max relative diff=0.000018, 250.63 sec so far
Iteration 22220: max relative diff=0.000017, 256.34 sec so far
Iteration 22725: max relative diff=0.000016, 261.99 sec so far
Iteration 23230: max relative diff=0.000015, 267.65 sec so far
Iteration 23735: max relative diff=0.000014, 273.28 sec so far
Iteration 24240: max relative diff=0.000013, 278.94 sec so far
Iteration 24745: max relative diff=0.000012, 284.60 sec so far
Iteration 25250: max relative diff=0.000012, 290.26 sec so far
Iteration 25755: max relative diff=0.000011, 295.93 sec so far
Iteration 26260: max relative diff=0.000010, 301.58 sec so far
Iteration 26765: max relative diff=0.000010, 307.26 sec so far
Iteration 27270: max relative diff=0.000009, 312.93 sec so far
Iteration 27775: max relative diff=0.000009, 318.59 sec so far
