PRISM
=====

Version: 4.4.beta
Date: Mon Jan 22 17:51:38 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=65.1g
Command line: prism ../examples/nonsparse/dns4.nm ../examples/nonsparse/qq.pctl -s -improvedmodpoliter -javamaxmem 75000m -maxiters 500000

Parsing model file "../examples/nonsparse/dns4.nm"...

Parsing properties file "../examples/nonsparse/qq.pctl"...

1 property:
(1) Pmax=? [ "PP" U "QQ" ]

Type:        MDP
Modules:     m1 m2 m3 m4 m5 
Variables:   s1 s2 s3 s4 s5 

---------------------------------------------------------------------

Model checking: Pmax=? [ "PP" U "QQ" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000000, setup 0.00)

Time for model construction: 0.213 seconds.

Type:        MDP
States:      9216 (1 initial)
Transitions: 64159244
Choices:     20480

Transition matrix: 371675 nodes (58181 terminal), 64159244 minterms, vars: 14r/14c/3nd

Prob0A: 3 iterations in 0.00 seconds (average 0.000667, setup 0.00)

Prob1E: 8 iterations in 0.00 seconds (average 0.000500, setup 0.00)

yes = 8, no = 8, maybe = 9200

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=9216, nc=20440, nnz=64082076, k=4] [733.5 MB]
Creating vector for yes...[72.0 KB]
Allocating iteration vectors... [2 x 72.0 KB]
TOTAL: [733.7 MB]

Starting iterations...
Iteration 203: max relative diff=0.079753, 5.26 sec so far
Iteration 406: max relative diff=0.019094, 11.05 sec so far
Iteration 609: max relative diff=0.005248, 16.87 sec so far
Iteration 812: max relative diff=0.003335, 22.67 sec so far
Iteration 1015: max relative diff=0.002491, 28.46 sec so far
Iteration 1218: max relative diff=0.001435, 34.23 sec so far
Iteration 1421: max relative diff=0.001236, 39.99 sec so far
Iteration 1624: max relative diff=0.002146, 45.73 sec so far
Iteration 1827: max relative diff=0.000802, 51.48 sec so far
Iteration 2030: max relative diff=0.000690, 57.22 sec so far
Iteration 2233: max relative diff=0.000604, 62.95 sec so far
Iteration 2436: max relative diff=0.000533, 68.67 sec so far
Iteration 2639: max relative diff=0.000476, 74.38 sec so far
Iteration 2842: max relative diff=0.000427, 80.07 sec so far
Iteration 3045: max relative diff=0.000486, 85.75 sec so far
Iteration 3248: max relative diff=0.000552, 91.43 sec so far
Iteration 3451: max relative diff=0.000324, 97.12 sec so far
Iteration 3654: max relative diff=0.000298, 102.80 sec so far
Iteration 3857: max relative diff=0.000275, 108.47 sec so far
Iteration 4060: max relative diff=0.000255, 114.15 sec so far
Iteration 4263: max relative diff=0.000237, 119.81 sec so far
Iteration 4466: max relative diff=0.000245, 125.48 sec so far
Iteration 4669: max relative diff=0.000297, 131.14 sec so far
Iteration 4872: max relative diff=0.000257, 136.80 sec so far
Iteration 5075: max relative diff=0.000235, 142.44 sec so far
Iteration 5278: max relative diff=0.000168, 148.08 sec so far
Iteration 5481: max relative diff=0.000218, 153.73 sec so far
Iteration 5684: max relative diff=0.000204, 159.37 sec so far
Iteration 5887: max relative diff=0.000181, 165.01 sec so far
Iteration 6090: max relative diff=0.000133, 170.63 sec so far
Iteration 6293: max relative diff=0.000126, 176.27 sec so far
Iteration 6496: max relative diff=0.000119, 181.90 sec so far
Iteration 6699: max relative diff=0.000113, 187.54 sec so far
Iteration 6902: max relative diff=0.000107, 193.17 sec so far
Iteration 7105: max relative diff=0.000101, 198.79 sec so far
Iteration 7308: max relative diff=0.000102, 204.39 sec so far
Iteration 7511: max relative diff=0.000092, 210.01 sec so far
Iteration 7714: max relative diff=0.000087, 215.62 sec so far
Iteration 7917: max relative diff=0.000083, 221.24 sec so far
Iteration 8120: max relative diff=0.000079, 226.85 sec so far
Iteration 8323: max relative diff=0.000075, 232.44 sec so far
Iteration 8526: max relative diff=0.000076, 238.05 sec so far
Iteration 8729: max relative diff=0.000069, 243.66 sec so far
Iteration 8932: max relative diff=0.000066, 249.26 sec so far
Iteration 9135: max relative diff=0.000076, 254.87 sec so far
Iteration 9338: max relative diff=0.000060, 260.48 sec so far
Iteration 9541: max relative diff=0.000058, 266.07 sec so far
Iteration 9744: max relative diff=0.000059, 271.68 sec so far
Iteration 9947: max relative diff=0.000053, 277.29 sec so far
Iteration 10150: max relative diff=0.000066, 282.89 sec so far
Iteration 10353: max relative diff=0.000049, 288.50 sec so far
Iteration 10556: max relative diff=0.000047, 294.08 sec so far
Iteration 10759: max relative diff=0.000060, 299.68 sec so far
Iteration 10962: max relative diff=0.000043, 305.28 sec so far
Iteration 11165: max relative diff=0.000041, 310.88 sec so far
