PRISM
=====

Version: 4.4.dev
Date: Sun Jun 17 11:56:37 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns49.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns49.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 2 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Time for model construction: 21.74 seconds.

Type:        MDP
States:      7200 (1 initial)
Transitions: 220871177
Choices:     43200

Transition matrix: 18073889 nodes (594871 terminal), 220871177 minterms, vars: 15r/15c/6nd

Prob0A: 2 iterations in 0.01 seconds (average 0.006000, setup 0.00)

Prob1E: 7 iterations in 0.00 seconds (average 0.000429, setup 0.00)

yes = 10, no = 10, maybe = 7180

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=7200, nc=43080, nnz=220235005, k=6] [2.5 GB]
Creating vector for yes...[56.2 KB]
Allocating iteration vectors... [2 x 56.2 KB]
TOTAL: [2.5 GB]

Starting iterations...
Iteration 9: max relative diff=0.119272, 5.26 sec so far
Iteration 23: max relative diff=0.038418, 10.38 sec so far
Iteration 37: max relative diff=0.020880, 15.51 sec so far
Iteration 51: max relative diff=0.013380, 20.63 sec so far
Iteration 65: max relative diff=0.009325, 25.76 sec so far
Iteration 79: max relative diff=0.006830, 30.89 sec so far
Iteration 93: max relative diff=0.005189, 36.01 sec so far
Iteration 107: max relative diff=0.004057, 41.23 sec so far
Iteration 121: max relative diff=0.003248, 46.36 sec so far
Iteration 135: max relative diff=0.002646, 51.48 sec so far
Iteration 149: max relative diff=0.002187, 56.61 sec so far
Iteration 163: max relative diff=0.001832, 61.73 sec so far
Iteration 177: max relative diff=0.001553, 66.86 sec so far
Iteration 191: max relative diff=0.001330, 72.00 sec so far
Iteration 205: max relative diff=0.001152, 77.13 sec so far
Iteration 219: max relative diff=0.001004, 82.26 sec so far
Iteration 233: max relative diff=0.000883, 87.38 sec so far
Iteration 247: max relative diff=0.000782, 92.51 sec so far
Iteration 261: max relative diff=0.000697, 97.64 sec so far
Iteration 275: max relative diff=0.000625, 102.76 sec so far
Iteration 289: max relative diff=0.000563, 107.89 sec so far
Iteration 303: max relative diff=0.000510, 113.01 sec so far
Iteration 317: max relative diff=0.000463, 118.15 sec so far
Iteration 331: max relative diff=0.000422, 123.28 sec so far
Iteration 345: max relative diff=0.000386, 128.40 sec so far
Iteration 359: max relative diff=0.000354, 133.53 sec so far
Iteration 373: max relative diff=0.000325, 138.65 sec so far
Iteration 387: max relative diff=0.000300, 143.77 sec so far
Iteration 401: max relative diff=0.000277, 148.90 sec so far
Iteration 415: max relative diff=0.000256, 154.02 sec so far
Iteration 429: max relative diff=0.000237, 159.15 sec so far
Iteration 443: max relative diff=0.000219, 164.27 sec so far
Iteration 457: max relative diff=0.000204, 169.40 sec so far
Iteration 471: max relative diff=0.000189, 174.52 sec so far
Iteration 485: max relative diff=0.000176, 179.65 sec so far
Iteration 499: max relative diff=0.000164, 184.78 sec so far
Iteration 513: max relative diff=0.000153, 189.90 sec so far
Iteration 527: max relative diff=0.000143, 195.03 sec so far
Iteration 541: max relative diff=0.000134, 200.15 sec so far
Iteration 555: max relative diff=0.000125, 205.28 sec so far
Iteration 569: max relative diff=0.000118, 210.41 sec so far
Iteration 583: max relative diff=0.000110, 215.53 sec so far
Iteration 597: max relative diff=0.000104, 220.66 sec so far
Iteration 611: max relative diff=0.000098, 225.79 sec so far
Iteration 625: max relative diff=0.000092, 230.92 sec so far
Iteration 639: max relative diff=0.000086, 236.04 sec so far
Iteration 653: max relative diff=0.000081, 241.17 sec so far
Iteration 667: max relative diff=0.000077, 246.31 sec so far
Iteration 681: max relative diff=0.000072, 251.47 sec so far
Iteration 695: max relative diff=0.000068, 256.60 sec so far
Iteration 709: max relative diff=0.000065, 261.72 sec so far
Iteration 723: max relative diff=0.000061, 266.85 sec so far
Iteration 737: max relative diff=0.000058, 271.97 sec so far
Iteration 751: max relative diff=0.000054, 277.10 sec so far
Iteration 765: max relative diff=0.000051, 282.22 sec so far
Iteration 779: max relative diff=0.000049, 287.35 sec so far
Iteration 793: max relative diff=0.000046, 292.47 sec so far
Iteration 807: max relative diff=0.000044, 297.60 sec so far
Iteration 821: max relative diff=0.000041, 302.72 sec so far
