PRISM
=====

Version: 4.4.dev
Date: Mon May 21 02:06:07 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns164.nm dns.pctl -s -modpoliter -maxiters 90050 -epsilon 1e-8 -javamaxmem 2400m

Parsing model file "dns164.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.01 seconds (average 0.002000, setup 0.00)

Time for model construction: 15.776 seconds.

Type:        MDP
States:      9600 (1 initial)
Transitions: 47299803
Choices:     48000

Transition matrix: 19034501 nodes (670835 terminal), 47299803 minterms, vars: 15r/15c/5nd

Prob0A: 3 iterations in 0.00 seconds (average 0.001333, setup 0.00)

Prob1E: 15 iterations in 0.01 seconds (average 0.001000, setup 0.00)

yes = 10, no = 15, maybe = 9575

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix (FOR POLICY ITERASION)... [n=9600, nc=47875, nnz=47168116, k=5] [540.0 MB]
Creating vector for yes...[75.0 KB]
Allocating iteration vectors... [2 x 75.0 KB]
TOTAL: [540.2 MB]

Starting iterations...
Iteration 505: max relative diff=0.003767, 5.51 sec so far
Iteration 1010: max relative diff=0.000369, 10.83 sec so far
Iteration 1515: max relative diff=0.000177, 16.13 sec so far
Iteration 2020: max relative diff=0.000098, 21.43 sec so far
Iteration 2525: max relative diff=0.000059, 26.71 sec so far
Iteration 3030: max relative diff=0.000042, 31.99 sec so far
Iteration 3535: max relative diff=0.000060, 37.25 sec so far
Iteration 4040: max relative diff=0.000012, 42.52 sec so far
Iteration 4545: max relative diff=0.000012, 47.79 sec so far
Iteration 5050: max relative diff=0.000012, 53.05 sec so far
Iteration 5555: max relative diff=0.000007, 58.32 sec so far
Iteration 6060: max relative diff=0.000006, 63.59 sec so far
Iteration 6565: max relative diff=0.000008, 68.83 sec so far
Iteration 7070: max relative diff=0.000004, 74.10 sec so far
Iteration 7575: max relative diff=0.000004, 79.37 sec so far
Iteration 8080: max relative diff=0.000008, 84.64 sec so far
Iteration 8585: max relative diff=0.000003, 89.89 sec so far
Iteration 9090: max relative diff=0.000002, 95.15 sec so far
Iteration 9595: max relative diff=0.000002, 100.40 sec so far
Iteration 10100: max relative diff=0.000002, 105.66 sec so far
Iteration 10605: max relative diff=0.000002, 110.91 sec so far
Iteration 11110: max relative diff=0.000002, 116.17 sec so far
Iteration 11615: max relative diff=0.000001, 121.43 sec so far
Iteration 12120: max relative diff=0.000001, 126.68 sec so far
Iteration 12625: max relative diff=0.000001, 131.92 sec so far
Iteration 13130: max relative diff=0.000001, 137.23 sec so far
Iteration 13635: max relative diff=0.000001, 142.48 sec so far
Iteration 14140: max relative diff=0.000001, 147.73 sec so far
Iteration 14645: max relative diff=0.000001, 152.99 sec so far
Iteration 15150: max relative diff=0.000001, 158.23 sec so far
Iteration 15655: max relative diff=0.000001, 163.52 sec so far
Iteration 16160: max relative diff=0.000001, 168.81 sec so far
Iteration 16665: max relative diff=0.000001, 174.06 sec so far
Iteration 17170: max relative diff=0.000001, 179.31 sec so far
Iteration 17675: max relative diff=0.000001, 184.55 sec so far
Iteration 18180: max relative diff=0.000001, 189.80 sec so far
Iteration 18685: max relative diff=0.000001, 195.04 sec so far
Iteration 19190: max relative diff=0.000000, 200.28 sec so far
Iteration 19695: max relative diff=0.000000, 205.52 sec so far
Iteration 20200: max relative diff=0.000000, 210.77 sec so far
Iteration 20705: max relative diff=0.000000, 216.03 sec so far
Iteration 21210: max relative diff=0.000000, 221.28 sec so far
Iteration 21715: max relative diff=0.000000, 226.52 sec so far
Iteration 22220: max relative diff=0.000000, 231.75 sec so far
Iteration 22725: max relative diff=0.000000, 236.99 sec so far
Iteration 23230: max relative diff=0.000000, 242.22 sec so far
Iteration 23735: max relative diff=0.000000, 247.46 sec so far
Iteration 24240: max relative diff=0.000000, 252.69 sec so far
Iteration 24745: max relative diff=0.000000, 257.92 sec so far
Iteration 25250: max relative diff=0.000000, 263.16 sec so far
Iteration 25755: max relative diff=0.000000, 268.42 sec so far
Iteration 26260: max relative diff=0.000000, 273.67 sec so far
Iteration 26765: max relative diff=0.000000, 278.92 sec so far
Iteration 27270: max relative diff=0.000000, 284.17 sec so far
Iteration 27775: max relative diff=0.000000, 289.43 sec so far
Iteration 28280: max relative diff=0.000000, 294.67 sec so far
Iteration 28785: max relative diff=0.000000, 299.91 sec so far
