PRISM
=====

Version: 4.4.beta
Date: Tue Jan 23 18:47:24 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=981.5m
Command line: prism ../examples/consensus/coin6.nm ../examples/consensus/coin.pctl -prop 4 -const K=5 -s -gs -maxiters 2500000

Parsing model file "../examples/consensus/coin6.nm"...

Parsing properties file "../examples/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

Type:        MDP
Modules:     process1 process2 process3 process4 process5 process6 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 pc5 coin5 pc6 coin6 

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=5

Building model...
Model constants: K=5

Computing reachable states...

Reachability (BFS): 365 iterations in 0.14 seconds (average 0.000395, setup 0.00)

Time for model construction: 0.184 seconds.

Type:        MDP
States:      2935552 (1 initial)
Transitions: 14634816
Choices:     11726592

Transition matrix: 7081 nodes (3 terminal), 14634816 minterms, vars: 25r/25c/6nd

Prob0A: 277 iterations in 0.89 seconds (average 0.003224, setup 0.00)

Prob1E: 8774 iterations in 57.93 seconds (average 0.006603, setup 0.00)

yes = 1283796, no = 27270, maybe = 1624486

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=2935552, nc=7512492, nnz=9400860, k=6] [117.5 MB]
Creating vector for yes...[22.4 MB]
Allocating iteration vectors... [2 x 22.4 MB]
TOTAL: [184.7 MB]

Starting iterations...
Iteration 96: max relative diff=1.000000, 5.01 sec so far
Iteration 189: max relative diff=0.391645, 10.02 sec so far
Iteration 282: max relative diff=0.162300, 15.05 sec so far
Iteration 375: max relative diff=0.087555, 20.08 sec so far
Iteration 468: max relative diff=0.054208, 25.10 sec so far
Iteration 561: max relative diff=0.036453, 30.12 sec so far
Iteration 654: max relative diff=0.025929, 35.15 sec so far
Iteration 747: max relative diff=0.019216, 40.17 sec so far
Iteration 840: max relative diff=0.014739, 45.19 sec so far
Iteration 933: max relative diff=0.011610, 50.25 sec so far
Iteration 1026: max relative diff=0.009327, 55.28 sec so far
Iteration 1119: max relative diff=0.007618, 60.31 sec so far
Iteration 1212: max relative diff=0.006310, 65.33 sec so far
Iteration 1305: max relative diff=0.005293, 70.36 sec so far
Iteration 1398: max relative diff=0.004487, 75.38 sec so far
Iteration 1491: max relative diff=0.003839, 80.42 sec so far
Iteration 1584: max relative diff=0.003312, 85.44 sec so far
Iteration 1677: max relative diff=0.002877, 90.46 sec so far
Iteration 1770: max relative diff=0.002516, 95.48 sec so far
Iteration 1863: max relative diff=0.002212, 100.51 sec so far
Iteration 1955: max relative diff=0.001955, 105.52 sec so far
Iteration 2047: max relative diff=0.001742, 110.55 sec so far
Iteration 2140: max relative diff=0.001553, 115.60 sec so far
Iteration 2233: max relative diff=0.001389, 120.65 sec so far
Iteration 2326: max relative diff=0.001246, 125.70 sec so far
Iteration 2419: max relative diff=0.001122, 130.74 sec so far
Iteration 2512: max relative diff=0.001012, 135.77 sec so far
Iteration 2604: max relative diff=0.000915, 140.78 sec so far
Iteration 2697: max relative diff=0.000829, 145.83 sec so far
Iteration 2790: max relative diff=0.000753, 150.88 sec so far
Iteration 2883: max relative diff=0.000685, 155.92 sec so far
Iteration 2976: max relative diff=0.000623, 160.96 sec so far
Iteration 3069: max relative diff=0.000569, 166.00 sec so far
Iteration 3162: max relative diff=0.000519, 171.05 sec so far
Iteration 3254: max relative diff=0.000476, 176.05 sec so far
Iteration 3347: max relative diff=0.000435, 181.10 sec so far
Iteration 3440: max relative diff=0.000399, 186.13 sec so far
Iteration 3533: max relative diff=0.000365, 191.19 sec so far
Iteration 3626: max relative diff=0.000335, 196.23 sec so far
Iteration 3719: max relative diff=0.000307, 201.29 sec so far
Iteration 3811: max relative diff=0.000282, 206.29 sec so far
Iteration 3904: max relative diff=0.000259, 211.33 sec so far
Iteration 3997: max relative diff=0.000238, 216.38 sec so far
Iteration 4090: max relative diff=0.000219, 221.43 sec so far
Iteration 4183: max relative diff=0.000201, 226.46 sec so far
Iteration 4276: max relative diff=0.000185, 231.50 sec so far
Iteration 4369: max relative diff=0.000170, 236.53 sec so far
Iteration 4462: max relative diff=0.000157, 241.56 sec so far
