PRISM
=====

Version: 4.4.dev
Date: Mon Jun 18 04:00:09 IRDT 2018
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=2.1g
Command line: prism dns102.nm dns.pctl -s -backwardvaliter -maxiters 90050 -epsilon 1e-6 -javamaxmem 2400m

Parsing model file "dns102.nm"...

Parsing properties file "dns.pctl"...

1 property:
(1) Pmax=? [ "pp" U "qq" ]

Type:        MDP
Modules:     m1 m2 m3 
Variables:   s1 s2 s3 

---------------------------------------------------------------------

Model checking: Pmax=? [ "pp" U "qq" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.001333, setup 0.00)

Time for model construction: 18.528 seconds.

Type:        MDP
States:      11200 (1 initial)
Transitions: 151005297
Choices:     33600

Transition matrix: 17881964 nodes (434359 terminal), 151005297 minterms, vars: 15r/15c/3nd

Prob0A: 2 iterations in 0.00 seconds (average 0.002000, setup 0.00)

Prob1E: 4 iterations in 0.00 seconds (average 0.000250, setup 0.00)

yes = 10, no = 10, maybe = 11180

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix(FOR GS)... [n=11200, nc=33540, nnz=150715614, k=3] [1.7 GB]
Creating vector for yes...[87.5 KB]
Allocating iteration vectors... [2 x 87.5 KB]
TOTAL: [1.7 GB]

Starting iterations...
Iteration 17: max relative diff=0.059875, 5.12 sec so far
Iteration 37: max relative diff=0.023471, 10.16 sec so far
Iteration 57: max relative diff=0.013460, 15.18 sec so far
Iteration 77: max relative diff=0.008860, 20.20 sec so far
Iteration 97: max relative diff=0.006275, 25.23 sec so far
Iteration 117: max relative diff=0.004657, 30.25 sec so far
Iteration 137: max relative diff=0.003577, 35.27 sec so far
Iteration 157: max relative diff=0.002824, 40.29 sec so far
Iteration 177: max relative diff=0.002280, 45.32 sec so far
Iteration 197: max relative diff=0.001872, 50.34 sec so far
Iteration 217: max relative diff=0.001564, 55.37 sec so far
Iteration 237: max relative diff=0.001327, 60.39 sec so far
Iteration 257: max relative diff=0.001142, 65.41 sec so far
Iteration 277: max relative diff=0.000993, 70.44 sec so far
Iteration 297: max relative diff=0.000873, 75.46 sec so far
Iteration 317: max relative diff=0.000774, 80.48 sec so far
Iteration 337: max relative diff=0.000692, 85.50 sec so far
Iteration 357: max relative diff=0.000621, 90.61 sec so far
Iteration 377: max relative diff=0.000561, 95.64 sec so far
Iteration 397: max relative diff=0.000509, 100.66 sec so far
Iteration 417: max relative diff=0.000463, 105.68 sec so far
Iteration 437: max relative diff=0.000423, 110.73 sec so far
Iteration 457: max relative diff=0.000388, 115.75 sec so far
Iteration 477: max relative diff=0.000356, 120.77 sec so far
Iteration 497: max relative diff=0.000329, 125.79 sec so far
Iteration 517: max relative diff=0.000304, 130.80 sec so far
Iteration 537: max relative diff=0.000282, 135.82 sec so far
Iteration 557: max relative diff=0.000262, 140.84 sec so far
Iteration 577: max relative diff=0.000244, 145.86 sec so far
Iteration 597: max relative diff=0.000227, 150.88 sec so far
Iteration 617: max relative diff=0.000212, 155.90 sec so far
Iteration 637: max relative diff=0.000199, 160.96 sec so far
Iteration 657: max relative diff=0.000187, 165.98 sec so far
Iteration 677: max relative diff=0.000175, 171.00 sec so far
Iteration 697: max relative diff=0.000165, 176.02 sec so far
Iteration 717: max relative diff=0.000156, 181.04 sec so far
Iteration 737: max relative diff=0.000148, 186.06 sec so far
Iteration 757: max relative diff=0.000140, 191.08 sec so far
Iteration 777: max relative diff=0.000132, 196.10 sec so far
Iteration 797: max relative diff=0.000126, 201.12 sec so far
Iteration 817: max relative diff=0.000119, 206.15 sec so far
Iteration 837: max relative diff=0.000113, 211.18 sec so far
Iteration 857: max relative diff=0.000108, 216.20 sec so far
Iteration 877: max relative diff=0.000103, 221.22 sec so far
Iteration 897: max relative diff=0.000098, 226.25 sec so far
Iteration 917: max relative diff=0.000094, 231.27 sec so far
Iteration 937: max relative diff=0.000090, 236.29 sec so far
Iteration 957: max relative diff=0.000086, 241.32 sec so far
Iteration 977: max relative diff=0.000082, 246.35 sec so far
Iteration 997: max relative diff=0.000078, 251.37 sec so far
Iteration 1017: max relative diff=0.000075, 256.40 sec so far
Iteration 1037: max relative diff=0.000072, 261.42 sec so far
Iteration 1057: max relative diff=0.000069, 266.47 sec so far
Iteration 1077: max relative diff=0.000066, 271.61 sec so far
Iteration 1097: max relative diff=0.000063, 276.63 sec so far
Iteration 1117: max relative diff=0.000061, 281.66 sec so far
Iteration 1137: max relative diff=0.000059, 286.68 sec so far
Iteration 1157: max relative diff=0.000056, 291.71 sec so far
Iteration 1177: max relative diff=0.000054, 296.74 sec so far
