PRISM
=====

Version: 4.4.beta
Date: Thu Jan 25 17:51:21 IRST 2018
Hostname: astek.hpc.vru.ac.ir
Memory limits: cudd=1g, java(heap)=981.5m
Command line: prism ../examples/self-stabilisation/herman/herman19_9.pm ../examples/self-stabilisation/herman/herman.pctl -s -prop 6 -jac -nocompact

Parsing model file "../examples/self-stabilisation/herman/herman19_9.pm"...

Parsing properties file "../examples/self-stabilisation/herman/herman.pctl"...

6 properties:
(1) filter(forall, "init"=>P>=1 [ F "stable" ])
(2) R=? [ F "stable" {"init"}{max} ]
(3) R=? [ F "stable" {"k_tokens"}{max} ]
(4) R=? [ F "stable" {"k_tokens"}{min} ]
(5) P=? [ F<=K "stable" {"init"}{min} ]
(6) P=? [ F "fin" ]

Type:        DTMC
Modules:     process1 process2 process3 process4 process5 process6 process7 process8 process9 process10 process11 process12 process13 process14 process15 process16 process17 process18 process19 
Variables:   x1 x2 x3 x4 x5 x6 x7 x8 x9 x10 x11 x12 x13 x14 x15 x16 x17 x18 x19 

---------------------------------------------------------------------

Model checking: P=? [ F "fin" ]

Building model...

Computing reachable states...

Reachability (BFS): 3 iterations in 0.00 seconds (average 0.000667, setup 0.00)

Time for model construction: 0.037 seconds.

Type:        DTMC
States:      524078 (1 initial)
Transitions: 1149228814

Transition matrix: 17389 nodes (106 terminal), 1149228814 minterms, vars: 19r/19c

Prob0: 2 iterations in 0.00 seconds (average 0.001000, setup 0.00)

Prob1: 7 iterations in 0.07 seconds (average 0.010714, setup 0.00)

yes = 75582, no = 38, maybe = 448458

Computing remaining probabilities...
Engine: Sparse

Building sparse matrix... [n=524078, nnz=1018489376] [11.4 GB]
Creating vector for diagonals... [4.0 MB]
Creating vector for RHS... [4.0 MB]
Allocating iteration vectors... [2 x 4.0 MB]
TOTAL: [11.4 GB]

Starting iterations...
Iteration 3: max relative diff=0.790129, 5.49 sec so far
Iteration 6: max relative diff=0.465119, 11.04 sec so far
Iteration 9: max relative diff=0.293700, 16.60 sec so far
Iteration 12: max relative diff=0.199510, 22.09 sec so far
Iteration 15: max relative diff=0.143532, 27.61 sec so far
Iteration 18: max relative diff=0.107915, 33.29 sec so far
Iteration 21: max relative diff=0.083953, 38.82 sec so far
Iteration 24: max relative diff=0.067085, 44.44 sec so far
Iteration 27: max relative diff=0.054767, 49.97 sec so far
Iteration 30: max relative diff=0.045493, 55.45 sec so far
Iteration 33: max relative diff=0.038334, 61.06 sec so far
Iteration 36: max relative diff=0.032690, 66.70 sec so far
Iteration 39: max relative diff=0.028159, 72.40 sec so far
Iteration 42: max relative diff=0.024465, 78.09 sec so far
Iteration 45: max relative diff=0.021414, 83.76 sec so far
Iteration 48: max relative diff=0.018864, 89.47 sec so far
Iteration 51: max relative diff=0.016712, 95.10 sec so far
Iteration 54: max relative diff=0.014878, 100.81 sec so far
Iteration 57: max relative diff=0.013302, 106.59 sec so far
Iteration 60: max relative diff=0.011940, 112.47 sec so far
Iteration 63: max relative diff=0.010753, 118.12 sec so far
Iteration 66: max relative diff=0.009714, 123.80 sec so far
Iteration 69: max relative diff=0.008800, 129.44 sec so far
Iteration 72: max relative diff=0.007991, 135.18 sec so far
Iteration 75: max relative diff=0.007272, 140.85 sec so far
Iteration 78: max relative diff=0.006631, 146.50 sec so far
Iteration 81: max relative diff=0.006057, 152.18 sec so far
Iteration 84: max relative diff=0.005542, 157.86 sec so far
Iteration 87: max relative diff=0.005078, 163.57 sec so far
Iteration 90: max relative diff=0.004659, 169.29 sec so far
Iteration 93: max relative diff=0.004280, 175.06 sec so far
Iteration 96: max relative diff=0.003936, 180.78 sec so far
Iteration 99: max relative diff=0.003623, 186.48 sec so far
Iteration 102: max relative diff=0.003338, 192.15 sec so far
Iteration 105: max relative diff=0.003078, 197.78 sec so far
Iteration 108: max relative diff=0.002840, 203.44 sec so far
Iteration 111: max relative diff=0.002622, 209.11 sec so far
Iteration 114: max relative diff=0.002423, 214.79 sec so far
Iteration 117: max relative diff=0.002240, 220.54 sec so far
Iteration 120: max relative diff=0.002072, 226.18 sec so far
Iteration 123: max relative diff=0.001918, 231.96 sec so far
Iteration 126: max relative diff=0.001776, 237.64 sec so far
Iteration 129: max relative diff=0.001645, 243.30 sec so far
Iteration 132: max relative diff=0.001524, 248.95 sec so far
Iteration 135: max relative diff=0.001413, 254.60 sec so far
Iteration 138: max relative diff=0.001310, 260.40 sec so far
Iteration 141: max relative diff=0.001215, 266.05 sec so far
Iteration 144: max relative diff=0.001127, 271.70 sec so far
Iteration 147: max relative diff=0.001046, 277.33 sec so far
Iteration 150: max relative diff=0.000971, 282.98 sec so far
